date,temperature_mean,temperature_max,temperature_min
1/1/1950,17.6,24.2,11.6
1/2/1950,17.1,23,11.8
1/3/1950,17.6,23,12.1
1/4/1950,15.8,19.8,11.6
1/5/1950,16.3,21.1,11.6
1/6/1950,15.8,21,10.5
1/7/1950,15.8,21.4,10.7
1/8/1950,15.9,21.1,10.9
1/9/1950,16.8,22.6,11.3
1/10/1950,18,23.8,12.3
1/11/1950,18.6,24.7,13.2
1/12/1950,18.6,24.3,13.4
1/13/1950,17.8,23.1,13.5
1/14/1950,15.3,19.6,10.6
1/15/1950,14.8,19.6,10.2
1/16/1950,15.1,20.7,9.8
1/17/1950,15.6,21.5,10
1/18/1950,16.1,22,10.7
1/19/1950,16.7,22.4,11.2
1/20/1950,17.5,23.1,11.8
1/21/1950,18,23.4,12.7
1/22/1950,18.7,24.3,13.1
1/23/1950,19.5,25.3,14.3
1/24/1950,18.5,24.7,12.7
1/25/1950,17.2,23.4,11
1/26/1950,17.2,23.1,11.2
1/27/1950,17.4,23.3,11.4
1/28/1950,17.4,23.6,11.6
1/29/1950,18.7,25,12.3
1/30/1950,19.1,23.7,14
1/31/1950,18.7,23,15.2
2/1/1950,17.8,22.1,13
2/2/1950,18.3,24.3,13
2/3/1950,18.1,23.9,12.7
2/4/1950,17.6,23.3,11.8
2/5/1950,17.5,23.1,11.6
2/6/1950,18,24.4,11.7
2/7/1950,18.4,24,12.1
2/8/1950,19.1,24.8,13.3
2/9/1950,19.2,25.6,13.4
2/10/1950,20,26,14
2/11/1950,20.8,26.1,15.1
2/12/1950,20.1,24.8,15.5
2/13/1950,20.7,27,14
2/14/1950,19.3,25.4,12.2
2/15/1950,19.2,25.5,12.2
2/16/1950,19.8,26.1,13.2
2/17/1950,20.5,26.7,14
2/18/1950,21.5,27.9,15.1
2/19/1950,22.1,28.2,15.8
2/20/1950,22.7,28.7,16.8
2/21/1950,23.3,29.9,17.2
2/22/1950,22.5,29.8,14.9
2/23/1950,21.9,29.1,15
2/24/1950,22.8,29.4,15.4
2/25/1950,24.3,31.4,17.6
2/26/1950,24.9,32.2,18
2/27/1950,25.3,31.7,18.9
2/28/1950,24.2,29.2,20.1
3/1/1950,22.6,26.2,19.5
3/2/1950,20.2,23.4,17
3/3/1950,20.4,23.9,15.9
3/4/1950,19.5,24.3,15.1
3/5/1950,20.6,25.8,15.3
3/6/1950,22.1,27.6,16.6
3/7/1950,23.5,28.5,17.5
3/8/1950,23.7,28.2,18.8
3/9/1950,22.9,30.1,15.9
3/10/1950,20.8,27.5,14.6
3/11/1950,22,28.5,14.9
3/12/1950,23,29,16.7
3/13/1950,21.8,26.7,17.8
3/14/1950,19.9,24.5,14.7
3/15/1950,21.5,27.7,15
3/16/1950,22.8,28.8,16.6
3/17/1950,23.6,29.5,17.3
3/18/1950,23.4,28.8,18.1
3/19/1950,24.6,30.7,18.3
3/20/1950,25.9,31.8,20.1
3/21/1950,26.6,32.6,20.7
3/22/1950,27.5,33.7,21.1
3/23/1950,27.7,33.9,21.8
3/24/1950,26.2,31.8,21.6
3/25/1950,23.6,26.8,21.2
3/26/1950,23.9,28.3,20.5
3/27/1950,25.1,30.6,20.5
3/28/1950,25.9,31,20.6
3/29/1950,26.6,32.1,21.2
3/30/1950,27.6,33.4,21.3
3/31/1950,28.2,33.9,22.4
4/1/1950,29.1,34.9,23.2
4/2/1950,31,38.5,24.3
4/3/1950,29.7,35.9,22.8
4/4/1950,29.2,35.3,23
4/5/1950,28.2,33.8,23.5
4/6/1950,29.3,35.9,23.3
4/7/1950,29.8,36.6,23.5
4/8/1950,30,37.3,23.6
4/9/1950,30.9,38,23.7
4/10/1950,28.4,34.2,23.1
4/11/1950,27.2,31.7,23.3
4/12/1950,27.8,32.4,23.5
4/13/1950,27.9,32.7,23.8
4/14/1950,29.8,36,23.9
4/15/1950,32.4,40,25.5
4/16/1950,33.2,40.1,26.4
4/17/1950,33.4,40.5,26.6
4/18/1950,30.8,37,24.7
4/19/1950,25.9,28.5,23.8
4/20/1950,28.4,33.5,23.5
4/21/1950,29,34.8,23.8
4/22/1950,29.3,35.3,23.9
4/23/1950,29.7,36.1,23.9
4/24/1950,28.2,33.7,23.9
4/25/1950,28.8,33.5,24.1
4/26/1950,29.3,35,24.6
4/27/1950,29.2,34.7,24.8
4/28/1950,28.7,34.1,25.2
4/29/1950,34,42.1,26
4/30/1950,32.4,41.2,24.6
5/1/1950,31.9,40.9,25
5/2/1950,31.9,40.3,24.1
5/3/1950,29.8,35.5,24.2
5/4/1950,29.7,37.1,25.4
5/5/1950,31.9,40.1,25
5/6/1950,28.7,33.8,25
5/7/1950,27,29.4,25
5/8/1950,28.8,34.3,24.8
5/9/1950,28.7,33.3,25
5/10/1950,28.2,32.1,24.6
5/11/1950,29.4,34.8,24.9
5/12/1950,30.2,36,25.8
5/13/1950,31.4,38,25.5
5/14/1950,32,39.8,25.4
5/15/1950,30.9,39.2,25.2
5/16/1950,33.9,41.1,26.3
5/17/1950,35.4,42.7,27.3
5/18/1950,34.2,41.2,27.3
5/19/1950,34.7,41.5,27.9
5/20/1950,33.9,38.5,29.2
5/21/1950,31.6,34.5,29
5/22/1950,27.8,29.8,25.5
5/23/1950,27.8,31,25.6
5/24/1950,28.2,31.7,25.4
5/25/1950,27.6,30.7,25.5
5/26/1950,28.4,31.7,25.5
5/27/1950,28.2,31,25.9
5/28/1950,30.7,36.1,26.1
5/29/1950,31.1,35.4,26.6
5/30/1950,31.3,35.5,28.1
5/31/1950,31.8,36,28.3
6/1/1950,29.1,32.1,26.5
6/2/1950,27.9,30.8,26
6/3/1950,29.8,34.1,26.2
6/4/1950,32.4,37.5,26.4
6/5/1950,30,35.4,26.2
6/6/1950,26.7,28.6,25.9
6/7/1950,27.9,30.8,25.9
6/8/1950,28.4,32.5,25.7
6/9/1950,25.8,27.2,25.4
6/10/1950,26.4,28.5,25.4
6/11/1950,28.4,31.7,25.6
6/12/1950,27.8,30.6,25.7
6/13/1950,27.8,30.9,25.5
6/14/1950,28.1,31.2,25.6
6/15/1950,27.1,29.7,25.7
6/16/1950,28,32.6,25.7
6/17/1950,27,29.4,25.5
6/18/1950,26.9,29.4,25.6
6/19/1950,27.6,30.2,25.8
6/20/1950,26.2,27.7,25.7
6/21/1950,25.6,26.5,25.7
6/22/1950,25.9,27.6,25.7
6/23/1950,26.2,28.2,25.1
6/24/1950,25.6,27.3,24.7
6/25/1950,25.1,26.4,24.2
6/26/1950,26.7,29.7,24.4
6/27/1950,25.4,27.5,24.1
6/28/1950,25.5,27.8,24.1
6/29/1950,26.5,29.7,24.5
6/30/1950,26.5,29,24.8
7/1/1950,27.5,30.3,25.3
7/2/1950,26.7,28.7,25.6
7/3/1950,26.8,29.5,24.8
7/4/1950,29.2,33.6,25.1
7/5/1950,29.8,33.9,26.5
7/6/1950,29.2,32.6,26.5
7/7/1950,28.3,31.8,26
7/8/1950,28.1,31.5,25.8
7/9/1950,28.4,32,25.8
7/10/1950,28,31,26
7/11/1950,26.7,28.7,25.7
7/12/1950,26.3,28.5,24.6
7/13/1950,26.2,29.7,24.5
7/14/1950,25.9,28.4,24.2
7/15/1950,25.4,27.5,24.1
7/16/1950,25,27.1,23.5
7/17/1950,27.2,31,23.8
7/18/1950,27.4,30.9,25
7/19/1950,27.8,31.4,25.2
7/20/1950,28.3,32.1,25.1
7/21/1950,28.6,32.4,25.3
7/22/1950,28.7,32.2,25.9
7/23/1950,28.7,32.2,25.8
7/24/1950,27.9,31,25.8
7/25/1950,27.6,30.7,25.9
7/26/1950,27.6,30.7,25.7
7/27/1950,28.1,31.3,25.7
7/28/1950,27.7,31.4,25.7
7/29/1950,27.2,29.9,25.7
7/30/1950,28.6,32,25.9
7/31/1950,29.4,33.5,26.3
8/1/1950,29.1,32.9,25.9
8/2/1950,31.2,35.3,26.2
8/3/1950,32.4,36.9,28.5
8/4/1950,31.9,36.2,28.3
8/5/1950,30.5,34.5,27.2
8/6/1950,28,30.9,26.3
8/7/1950,28.7,32.1,26
8/8/1950,28.9,32.3,26.1
8/9/1950,29,32.3,26
8/10/1950,28.5,33.3,25.5
8/11/1950,27.9,31.1,25.7
8/12/1950,28,31.2,25.8
8/13/1950,27.3,30.3,25.6
8/14/1950,27.6,30.8,25.4
8/15/1950,27.6,30.7,25.5
8/16/1950,27.4,30.3,25.6
8/17/1950,26.7,28.9,25.1
8/18/1950,27.1,30.1,25
8/19/1950,27.6,31.2,25.1
8/20/1950,27.4,30.8,25.1
8/21/1950,27.4,30.8,24.7
8/22/1950,28.4,32.3,24.9
8/23/1950,29.7,33.2,25.8
8/24/1950,26.7,30.4,24.2
8/25/1950,27.1,30.4,24.4
8/26/1950,25.9,27.9,25.1
8/27/1950,27.2,30.1,25.2
8/28/1950,26.4,28.5,25
8/29/1950,27,30.2,25.1
8/30/1950,28.4,32,25.6
8/31/1950,29.1,32.3,26.6
9/1/1950,27.5,30.3,25.2
9/2/1950,29.1,33.3,25.1
9/3/1950,27.1,30.7,24.9
9/4/1950,28.2,32,25.4
9/5/1950,28.5,32.3,25.6
9/6/1950,26.5,28.7,25.2
9/7/1950,27.5,30.7,25.4
9/8/1950,27.2,30.5,25.2
9/9/1950,27.4,30.4,25.3
9/10/1950,26.4,28.8,24.5
9/11/1950,26.2,29,24.4
9/12/1950,24.9,26.4,24
9/13/1950,24.8,26.6,23.9
9/14/1950,25.5,27.9,24
9/15/1950,27.8,31.4,24.5
9/16/1950,27.4,31.2,25.2
9/17/1950,27.3,30.7,24.9
9/18/1950,27.7,31,25.1
9/19/1950,27.1,29.8,25.1
9/20/1950,26.6,29.6,24.7
9/21/1950,27.7,32.1,24.8
9/22/1950,27.7,31.6,25.1
9/23/1950,28.8,32.7,25.3
9/24/1950,28.5,32.8,25.1
9/25/1950,26,29.1,24
9/26/1950,25.7,28.9,24
9/27/1950,25.4,28.6,22.3
9/28/1950,27.3,31.5,22.6
9/29/1950,27.9,32,23.8
9/30/1950,28.9,33.2,23.9
10/1/1950,29.8,33.7,26.2
10/2/1950,29.3,33,26.1
10/3/1950,29.6,33.5,25.9
10/4/1950,29.5,33.4,26
10/5/1950,26,27.7,24.3
10/6/1950,26.7,30.5,24.1
10/7/1950,28.1,32.1,24.3
10/8/1950,28.9,32.9,24.9
10/9/1950,27.6,30.6,25
10/10/1950,27.2,30.6,24.2
10/11/1950,24.9,26.9,23.7
10/12/1950,25.9,28.7,23.8
10/13/1950,25.3,28,23.8
10/14/1950,24.8,27,23.6
10/15/1950,24.7,27.3,22.4
10/16/1950,26.1,29.7,22.6
10/17/1950,25.2,28.7,22
10/18/1950,26.2,30.1,22.2
10/19/1950,25.9,29.9,21.9
10/20/1950,25.3,29.7,20.9
10/21/1950,24.8,28.7,20.9
10/22/1950,25.8,30.4,21.4
10/23/1950,25.6,30.4,21.5
10/24/1950,25.3,30.1,20.9
10/25/1950,24.6,29.6,20.1
10/26/1950,24.5,29.4,19.9
10/27/1950,25.3,29.9,20
10/28/1950,23.8,27.3,20.3
10/29/1950,22.7,26.4,19
10/30/1950,23.3,28,18.5
10/31/1950,23.8,28.8,18.7
11/1/1950,23.8,28.9,19.1
11/2/1950,24.1,29.6,18.6
11/3/1950,23.9,29.6,18.7
11/4/1950,24,29.5,18.9
11/5/1950,23.2,28.2,18.5
11/6/1950,23.7,28.3,18.7
11/7/1950,24.1,28.9,19.8
11/8/1950,23.9,28.6,19.2
11/9/1950,23.6,28.5,19.1
11/10/1950,23.8,28.7,19
11/11/1950,23.2,29.1,17.6
11/12/1950,22.6,28.7,17.3
11/13/1950,22.3,28.1,17.5
11/14/1950,20.9,26.2,16.5
11/15/1950,21.5,26.4,16.7
11/16/1950,22.4,28,17.3
11/17/1950,22.2,27.9,17
11/18/1950,22.1,27.2,17.1
11/19/1950,22.1,27.4,17.2
11/20/1950,22.1,27.4,16.8
11/21/1950,21.5,27.1,16.1
11/22/1950,20.6,25.6,15.5
11/23/1950,21.2,27,15.7
11/24/1950,21.5,27.1,15.9
11/25/1950,20.4,25.7,15.4
11/26/1950,21.1,26.3,15.6
11/27/1950,19.7,24.7,15
11/28/1950,20.6,25.7,15.2
11/29/1950,20.6,26.1,16
11/30/1950,20.4,25.6,14.8
12/1/1950,19.7,25,14.8
12/2/1950,20.2,25.3,15.2
12/3/1950,20.9,26.1,15.5
12/4/1950,21.2,26.5,15.9
12/5/1950,21.3,27.9,14.2
12/6/1950,19.8,25.9,13.8
12/7/1950,20.1,27.1,13.1
12/8/1950,19.1,25.8,12.9
12/9/1950,19.4,25.2,13.1
12/10/1950,19.6,25.4,14.2
12/11/1950,19.6,25.3,14.3
12/12/1950,20,26.2,15
12/13/1950,20.3,26.2,15.1
12/14/1950,20.1,26,14
12/15/1950,20.1,26.8,14.2
12/16/1950,21.1,26.9,15.3
12/17/1950,21.2,25.9,16.8
12/18/1950,20.8,26.1,15.1
12/19/1950,20.2,26.1,14.4
12/20/1950,20.2,25.9,14.6
12/21/1950,21.6,27.7,15.3
12/22/1950,23.2,28.5,17.1
12/23/1950,25,30,19.5
12/24/1950,25.6,30.9,21
12/25/1950,24.7,30,19.3
12/26/1950,23.6,29.3,18.3
12/27/1950,23,28.4,18.5
12/28/1950,22.4,26.5,18.9
12/29/1950,22.3,26.8,18.5
12/30/1950,23.3,28.6,18.4
12/31/1950,23,28.1,18.6
1/1/1951,21.3,27.6,14.2
1/2/1951,19.8,25.5,14.4
1/3/1951,20.3,26.2,14.8
1/4/1951,20.3,26.3,14.9
1/5/1951,20,26.2,14.1
1/6/1951,19.6,26,14
1/7/1951,19.8,26.5,13.6
1/8/1951,19.3,25.9,13
1/9/1951,19.1,25.2,13.1
1/10/1951,19.2,25.4,13.3
1/11/1951,19.6,25.9,13.6
1/12/1951,19.7,26.3,13.8
1/13/1951,19.8,26.3,13.9
1/14/1951,19.5,25.9,13.5
1/15/1951,19.6,25.9,13.7
1/16/1951,20.1,26.2,14
1/17/1951,20.1,26.5,13.8
1/18/1951,19.5,26.5,11.8
1/19/1951,18.1,24.2,11.5
1/20/1951,19,25.8,11.6
1/21/1951,19.3,26.3,12.4
1/22/1951,19.7,26.5,13.1
1/23/1951,20,26.8,13.6
1/24/1951,21,27.3,14.5
1/25/1951,21.3,27.1,15.4
1/26/1951,21.9,27.6,15.6
1/27/1951,22.5,28.7,16.1
1/28/1951,22.2,28.9,16
1/29/1951,21.8,27.9,15.6
1/30/1951,22.5,28.5,15.8
1/31/1951,22.9,29.1,17.1
2/1/1951,23.3,29.6,17.3
2/2/1951,23.7,29.9,17.3
2/3/1951,24,30.2,17.4
2/4/1951,24.2,30.4,18.2
2/5/1951,23.9,29.7,18.1
2/6/1951,22.7,29,16
2/7/1951,22.5,29.2,16.1
2/8/1951,23.2,29.8,16.3
2/9/1951,23.9,30.1,17
2/10/1951,24.2,31.1,17.4
2/11/1951,23.3,30.5,16.4
2/12/1951,23.3,30.4,16.6
2/13/1951,24.8,31.3,17.7
2/14/1951,24.4,29.7,19.2
2/15/1951,24.7,31,18.6
2/16/1951,24.1,31.1,16.9
2/17/1951,23.5,30.7,16.9
2/18/1951,24,31.1,17.2
2/19/1951,25.2,32,17.5
2/20/1951,26.4,32.7,19.8
2/21/1951,27,32.8,20.9
2/22/1951,27.9,33.2,22.3
2/23/1951,27.8,34,21.5
2/24/1951,27.4,34.5,20.7
2/25/1951,26.4,32,20.8
2/26/1951,24.6,29.6,19.5
2/27/1951,25.5,31.5,19.7
2/28/1951,23.3,29.9,18.2
3/1/1951,22.6,28.8,15.4
3/2/1951,22.9,30.3,15.7
3/3/1951,23.4,30.2,16.6
3/4/1951,24.8,32.2,17.2
3/5/1951,25.7,32.6,18.7
3/6/1951,26.4,32.5,19.8
3/7/1951,26.8,32.9,20.9
3/8/1951,26.6,32.4,21.2
3/9/1951,25.9,31.5,20.8
3/10/1951,27.4,33.2,21.2
3/11/1951,26,31.1,21.9
3/12/1951,25.5,30.8,21.8
3/13/1951,24,27.1,21.5
3/14/1951,24.7,29.3,21
3/15/1951,25.1,29.3,21.2
3/16/1951,23.3,25.8,21.6
3/17/1951,22.6,25,20.9
3/18/1951,23.6,26.7,21.2
3/19/1951,24.3,28.7,19.8
3/20/1951,25,30.5,20
3/21/1951,25.4,31.3,20.3
3/22/1951,24.8,29.5,20.5
3/23/1951,24.8,30.4,19.6
3/24/1951,25.5,30.6,19.9
3/25/1951,25.5,31.7,17.8
3/26/1951,24.4,30.3,18
3/27/1951,26.5,33,19.7
3/28/1951,26.5,32.5,20.8
3/29/1951,24.7,28.7,21.1
3/30/1951,25.1,30.1,20.5
3/31/1951,24.8,30.5,18.2
4/1/1951,23.9,30,18
4/2/1951,24.1,30.1,18.1
4/3/1951,24.6,30.8,18.2
4/4/1951,25.6,31,18.9
4/5/1951,27,32.5,21.7
4/6/1951,26.8,31,22.3
4/7/1951,23.9,27.3,20
4/8/1951,25.3,30.3,20.3
4/9/1951,26.2,30.8,21.6
4/10/1951,26.3,30.7,22.6
4/11/1951,27.1,31.1,22.8
4/12/1951,27.7,31.8,23.9
4/13/1951,25.6,28.4,23.6
4/14/1951,25,28.1,22.9
4/15/1951,24.1,26.3,22.8
4/16/1951,24.2,26.3,22.8
4/17/1951,24.9,27.7,23.2
4/18/1951,24.2,26.4,22.4
4/19/1951,24,26.7,22.4
4/20/1951,24.6,27.5,22.6
4/21/1951,24.5,27.4,22.3
4/22/1951,24,26.2,22.4
4/23/1951,22.6,24.1,21.9
4/24/1951,21,22.5,20.6
4/25/1951,24.1,28,20.7
4/26/1951,26.1,30.2,22.8
4/27/1951,28,32.6,23.6
4/28/1951,27.8,32.3,24.3
4/29/1951,26.5,29.4,24.4
4/30/1951,26.3,29.3,24.4
5/1/1951,25.1,27,24.5
5/2/1951,26.2,29.2,24.7
5/3/1951,26.9,30.5,24.8
5/4/1951,28,32.1,24.4
5/5/1951,28.3,33.4,24.2
5/6/1951,28.2,32.9,24.4
5/7/1951,27.2,30.9,24.1
5/8/1951,26.8,30.5,23.8
5/9/1951,27,31.1,24
5/10/1951,27.6,32,24.2
5/11/1951,27.9,32.3,24.6
5/12/1951,28.4,33,24.7
5/13/1951,27.6,32.2,23.7
5/14/1951,26.4,30.2,23.7
5/15/1951,28.5,33.8,24.2
5/16/1951,29.1,34,24.7
5/17/1951,25.4,27.4,24.3
5/18/1951,27.5,31.1,24.6
5/19/1951,26.2,29,23.7
5/20/1951,27.2,31,23.9
5/21/1951,26,28,24.9
5/22/1951,26.2,28.5,24.9
5/23/1951,26.3,28.5,24.8
5/24/1951,24.8,26.7,23.3
5/25/1951,24.9,27.7,22.8
5/26/1951,26.3,30.5,23
5/27/1951,28.9,32.9,24.3
5/28/1951,30.1,35.3,25.9
5/29/1951,29.3,34,26.1
5/30/1951,28,30.6,26
5/31/1951,28.4,31.9,26
6/1/1951,29.7,34.1,26.4
6/2/1951,29.2,32.7,26.6
6/3/1951,28.5,31.4,26.8
6/4/1951,27.9,30.4,26.2
6/5/1951,28.4,30.9,26.4
6/6/1951,27.4,29.1,26.3
6/7/1951,27.4,29.9,25.9
6/8/1951,28.5,32.1,26.1
6/9/1951,27.5,30.6,25.6
6/10/1951,27.8,31.5,25.2
6/11/1951,24.9,26.5,23.4
6/12/1951,23.1,24.8,23
6/13/1951,26.9,29.5,24.8
6/14/1951,26.3,28.6,24.8
6/15/1951,26.8,29.2,24.9
6/16/1951,26.1,28.1,25.2
6/17/1951,26.7,29.2,25
6/18/1951,27.3,30.5,25.1
6/19/1951,27.2,30.2,25.3
6/20/1951,25.6,27.5,24.9
6/21/1951,26.9,29.9,25
6/22/1951,26.4,28.6,24.8
6/23/1951,26.1,28.3,24.9
6/24/1951,25.6,27.4,24.3
6/25/1951,25.1,26.7,24.3
6/26/1951,24.7,25.8,24.3
6/27/1951,25.4,27.3,24.5
6/28/1951,25.6,28,24.4
6/29/1951,25,26.8,23.9
6/30/1951,23.7,25.7,23.1
7/1/1951,25.5,29.7,22.6
7/2/1951,26.6,30.8,22.8
7/3/1951,27.9,32.4,23.9
7/4/1951,29.1,33.3,24.5
7/5/1951,26.5,29.1,24.9
7/6/1951,27.2,30.1,25
7/7/1951,27.1,29.8,25.4
7/8/1951,27,29.8,25.2
7/9/1951,26,28.5,25
7/10/1951,25.4,26.8,24.7
7/11/1951,24.9,26.4,24.7
7/12/1951,24.7,26.5,23.9
7/13/1951,26.1,29.6,23.3
7/14/1951,26.1,28.9,23.5
7/15/1951,26.3,29,23.9
7/16/1951,26.4,29.8,23.7
7/17/1951,26.1,30.9,23.3
7/18/1951,26.3,30,23.4
7/19/1951,25.9,29.2,23.6
7/20/1951,25.1,27.6,24
7/21/1951,26.6,29.5,24.5
7/22/1951,27.3,30.1,24.9
7/23/1951,29,32.6,26.1
7/24/1951,28.4,31.9,25.7
7/25/1951,26.6,28.9,25
7/26/1951,27.2,30.2,25.1
7/27/1951,27.9,31.1,25.8
7/28/1951,25.4,26.9,24.3
7/29/1951,25.2,27.6,24.4
7/30/1951,24.4,25.7,24.1
7/31/1951,26.8,29.8,24.4
8/1/1951,27.3,30.9,24.8
8/2/1951,28.9,32.8,25.5
8/3/1951,29,32.7,26
8/4/1951,28.3,32.2,25.7
8/5/1951,26.7,29.6,24.9
8/6/1951,25,26.6,24.8
8/7/1951,25.3,27.4,24.1
8/8/1951,24.4,26.3,23.4
8/9/1951,27.7,31.6,23.8
8/10/1951,25.4,28.2,24.5
8/11/1951,26.6,29.6,24.7
8/12/1951,25.9,28.6,24.4
8/13/1951,26.1,28.7,24.3
8/14/1951,27.2,30.4,24.5
8/15/1951,29.3,33.6,25
8/16/1951,30.4,33.9,26.9
8/17/1951,29.1,32.9,25.3
8/18/1951,26.6,29.3,24.8
8/19/1951,27.8,31.6,24.9
8/20/1951,28.3,31.9,25.1
8/21/1951,27.9,31.5,25.6
8/22/1951,27.7,31.6,24.6
8/23/1951,28.2,32.2,24.7
8/24/1951,28.5,32.4,25.3
8/25/1951,30.3,34.1,25.9
8/26/1951,31.7,36.3,27.9
8/27/1951,29.2,32.5,26.7
8/28/1951,27.7,30.6,26.3
8/29/1951,28,30.8,26.4
8/30/1951,28.6,32.9,25.9
8/31/1951,27.8,30.6,25.9
9/1/1951,27.1,30.2,25.3
9/2/1951,27.9,31.1,25.5
9/3/1951,28.2,31.7,25.8
9/4/1951,27,29.7,25
9/5/1951,26.7,29.7,24.7
9/6/1951,25.6,27.6,24.5
9/7/1951,25,27,24.1
9/8/1951,25.4,28.4,24.2
9/9/1951,25.5,27.9,24.3
9/10/1951,26.7,29.6,24.6
9/11/1951,25.9,28.1,24.8
9/12/1951,26.1,28.1,24.9
9/13/1951,27.6,30.5,25.1
9/14/1951,27.6,30.1,26
9/15/1951,26.5,29.1,25.2
9/16/1951,26.3,29.1,24.1
9/17/1951,25.2,27.9,23.3
9/18/1951,27.2,31.2,23.6
9/19/1951,27.6,32.1,23.2
9/20/1951,27.6,32.4,23.3
9/21/1951,28.3,33.1,23.6
9/22/1951,29.1,33.6,24.5
9/23/1951,30.3,35.4,25.7
9/24/1951,31,35.9,26.2
9/25/1951,29.8,34.2,26.4
9/26/1951,27.6,30.5,25.1
9/27/1951,28.1,31.8,25.1
9/28/1951,26.6,29.8,24.9
9/29/1951,27.4,30.5,25.1
9/30/1951,26.6,28.8,25.1
10/1/1951,25.2,27,23.8
10/2/1951,27.3,30.9,24
10/3/1951,26.8,29.5,24.8
10/4/1951,27.2,30.8,24.1
10/5/1951,27.6,31.7,24
10/6/1951,27.7,31.8,24.1
10/7/1951,27.6,31.9,23.5
10/8/1951,27.7,32,23.6
10/9/1951,27.5,31,24.6
10/10/1951,27.4,31.9,23.7
10/11/1951,27.4,31.4,23.8
10/12/1951,26.8,31,24.1
10/13/1951,27,30.6,23.9
10/14/1951,28.2,32.3,24.1
10/15/1951,28,31.9,24.3
10/16/1951,27.3,31.2,23.8
10/17/1951,27.2,31.7,22.8
10/18/1951,26.9,31.2,23
10/19/1951,26.7,31.1,22.1
10/20/1951,25.8,30.8,21.2
10/21/1951,25.9,30.6,21.3
10/22/1951,27,31.6,22.4
10/23/1951,27.3,31.3,23.6
10/24/1951,26.7,30.4,23.6
10/25/1951,27.2,31.7,22.9
10/26/1951,26.4,31,21.7
10/27/1951,25.2,29.8,20.1
10/28/1951,25.7,30.8,20.3
10/29/1951,26,30.6,21.5
10/30/1951,26.2,30.8,21.8
10/31/1951,26.1,31,21.9
11/1/1951,25.3,31,19.5
11/2/1951,24.8,29.9,19.7
11/3/1951,25.3,31,19.7
11/4/1951,24.6,30.1,19.8
11/5/1951,24.3,29.7,19.9
11/6/1951,24.9,30.1,20.2
11/7/1951,25,30.3,20.7
11/8/1951,25.1,30,20.5
11/9/1951,24.4,29.1,19.7
11/10/1951,24.1,29.5,19.5
11/11/1951,24,29.7,19.4
11/12/1951,24.4,29.9,19.7
11/13/1951,23.4,28,19.1
11/14/1951,24.1,29.6,18.9
11/15/1951,22.9,27.9,18.7
11/16/1951,23.2,28.1,18.9
11/17/1951,23.4,28,19.1
11/18/1951,24,29.1,19.2
11/19/1951,23.8,28.9,19.3
11/20/1951,23.9,28.8,19
11/21/1951,23.1,28.5,18.1
11/22/1951,22.5,27.6,17.7
11/23/1951,22.7,27.7,17.7
11/24/1951,22.3,26.9,18.2
11/25/1951,22.7,28.2,18.4
11/26/1951,22.3,27,18.7
11/27/1951,22.7,27.5,18.3
11/28/1951,22.7,28,17.7
11/29/1951,21.3,26.9,16.1
11/30/1951,21.3,26.4,16.3
12/1/1951,19.6,23.1,17.2
12/2/1951,18.8,21.9,15.7
12/3/1951,20.8,25.6,15.8
12/4/1951,20.7,26.1,15.6
12/5/1951,20.2,26.3,14.3
12/6/1951,20,25.3,14.4
12/7/1951,20.9,26.4,15
12/8/1951,21.7,26.7,16.8
12/9/1951,22.7,27.4,18.1
12/10/1951,22.3,28.2,16.5
12/11/1951,20.8,27,14.3
12/12/1951,19.9,26.2,14.4
12/13/1951,20,25.9,13.9
12/14/1951,19.2,25.6,12.4
12/15/1951,18.6,25,12.5
12/16/1951,18.8,25,12.7
12/17/1951,19,25.4,12.7
12/18/1951,19,25.5,12.8
12/19/1951,19.7,26.2,13.4
12/20/1951,20,26.2,14.2
12/21/1951,19.9,26.4,13.7
12/22/1951,19.1,25.3,13.2
12/23/1951,18.8,25.2,13.4
12/24/1951,19.1,25.2,12.9
12/25/1951,19.2,25.5,13
12/26/1951,19.2,25.4,13.1
12/27/1951,19.2,26,12.4
12/28/1951,19.2,26,12.6
12/29/1951,19,25.8,12.9
12/30/1951,19.5,26.4,13.7
12/31/1951,19.7,25.9,13.9
1/1/1952,19.3,26,13.1
1/2/1952,19.9,26.4,13.6
1/3/1952,19.7,26.7,13.8
1/4/1952,19.7,26,14
1/5/1952,19.6,25.9,13.2
1/6/1952,18.6,24.2,13.2
1/7/1952,18.4,23.7,13.1
1/8/1952,17.8,23.6,11.5
1/9/1952,17.6,23.4,11.5
1/10/1952,18.2,24.6,11.6
1/11/1952,18.5,25.2,11.9
1/12/1952,18.7,24.9,12
1/13/1952,18.9,25.9,11.9
1/14/1952,18.8,24.9,12
1/15/1952,19.7,26.4,13.1
1/16/1952,19.6,26.5,13.2
1/17/1952,19.7,26.5,13.9
1/18/1952,20,27.1,13.8
1/19/1952,19.8,26.2,13.8
1/20/1952,19.5,25.3,13.9
1/21/1952,19.6,25.3,13.8
1/22/1952,20,26.3,14
1/23/1952,19.7,25.7,13.4
1/24/1952,20.1,25.9,13.5
1/25/1952,19.6,26.3,13.8
1/26/1952,18.6,23.6,13.6
1/27/1952,19.1,24.7,13.7
1/28/1952,20,26.1,13.9
1/29/1952,20,26.2,13.5
1/30/1952,20.8,27.4,13.6
1/31/1952,20.6,26.6,14.8
